This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.6.19)  27 JUN 2026 12:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5_Numerical_results.tex
(./5_Numerical_results.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../main.tex'
(/usr/share/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (../main.tex
(/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/share/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(/usr/share/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(/usr/share/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(/usr/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(/usr/share/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(/usr/share/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count522
\scratchdimen=\dimen285
\scratchbox=\box84
\nofMPsegments=\count523
\nofMParguments=\count524
\everyMPshowfont=\toks58
\MPscratchCnt=\count525
\MPscratchDim=\dimen286
\MPnumerator=\count526
\makeMPintoPDFobject=\count527
\everyMPtoPDFconversion=\toks59
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/share/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Redefining \microtypecontext on input line 3.
Package microtype Info: Applying patch `item' on input line 3.
Package microtype Info: Applying patch `toc' on input line 3.
Package microtype Info: Applying patch `eqnum' on input line 3.
Package microtype Info: Applying patch `footnote' on input line 3.
Package microtype Info: Applying patch `verbatim' on input line 3.
LaTeX Info: Redefining \microtypesetup on input line 3.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/13'. Switching off
(microtype)                protrusion for this font on input line 3.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(/usr/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count528
Package tocbasic Info: setting babel extension for `lol' on input line 3.
Package biblatex Info: Trying to load language 'nil'...
Package biblatex Info: ... file 'nil.lbx' not found.


Package biblatex Warning: Language 'nil' not supported.
(biblatex)                Using dummy definitions on input line 3.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `5_Numerical_results-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '5_Numerical_results.bbl' found.
(./5_Numerical_results.bbl)
Package biblatex Info: Reference section=0 on input line 3.
Package biblatex Info: Reference segment=0 on input line 3.
Package hyperref Info: Link coloring OFF on input line 3.
 (./5_Numerical_results.out)
(./5_Numerical_results.out)
\@outlinefile=\write5
\openout5 = `5_Numerical_results.out'.



Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/13'. Switching off
(microtype)                protrusion for this font on input line 7.

LaTeX Font Info:    Calculating math sizes for size <13> on input line 12.
(/usr/share/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 12.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 12.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 12.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 12.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 12.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 12
.
(/usr/share/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 12.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 12.

LaTeX Font Info:    Trying to load font information for U+msa on input line 12.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
6.

(/usr/share/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts
/enc/dvips/vntex/t5.enc}{/usr/share/texmf-dist/fonts/enc/dvips/base/8r.enc}]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/11.86258'. Switching off
(microtype)                protrusion for this font on input line 69.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/11.86258'. Switching off
(microtype)                protrusion for this font on input line 69.

[2]
Underfull \hbox (badness 1939) in paragraph at lines 99--100
\T5/ptm/m/n/13 (+20) directional constraints into the FlexiCubes optimization p
rocess does not
 []

<../Figure/lamp0.jpg, id=52, 225.84375pt x 225.84375pt>
File: ../Figure/lamp0.jpg Graphic file (type jpg)
<use ../Figure/lamp0.jpg>
Package pdftex.def Info: ../Figure/lamp0.jpg  used on input line 136.
(pdftex.def)             Requested size: 119.50105pt x 119.50362pt.

LaTeX Warning: File `Figure/lamp0-original-full.png' not found on input line 13
7.


! Package pdftex.def Error: File `Figure/lamp0-original-full.png' not found: us
ing draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.137 ...extwidth]{Figure/lamp0-original-full.png}
                                                   &
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T5+pcr on input line 13
7.
(/usr/share/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pcr/m/n/13'. Switching off
(microtype)                protrusion for this font on input line 137.

<../Figure/lamp0-modified-full.png, id=53, 1927.2pt x 1084.05pt>
File: ../Figure/lamp0-modified-full.png Graphic file (type png)
<use ../Figure/lamp0-modified-full.png>
Package pdftex.def Info: ../Figure/lamp0-modified-full.png  used on input line 
138.
(pdftex.def)             Requested size: 119.50105pt x 67.20709pt.
<../Figure/lamp1.jpg, id=55, 628.3475pt x 628.3475pt>
File: ../Figure/lamp1.jpg Graphic file (type jpg)
<use ../Figure/lamp1.jpg>
Package pdftex.def Info: ../Figure/lamp1.jpg  used on input line 140.
(pdftex.def)             Requested size: 119.50105pt x 119.49272pt.
<../Figure/lamp1-original-full.png, id=56, 1927.2pt x 1084.05pt>
File: ../Figure/lamp1-original-full.png Graphic file (type png)
<use ../Figure/lamp1-original-full.png>
Package pdftex.def Info: ../Figure/lamp1-original-full.png  used on input line 
141.
(pdftex.def)             Requested size: 119.50105pt x 67.20709pt.
<../Figure/lamp1-modified-full.png, id=57, 1927.2pt x 1084.05pt>
File: ../Figure/lamp1-modified-full.png Graphic file (type png)
<use ../Figure/lamp1-modified-full.png>
Package pdftex.def Info: ../Figure/lamp1-modified-full.png  used on input line 
142.
(pdftex.def)             Requested size: 119.50105pt x 67.20709pt.

LaTeX Warning: File `Figure/lamp2.jpg' not found on input line 144.


! Package pdftex.def Error: File `Figure/lamp2.jpg' not found: using draft sett
ing.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.144 ...s[width=0.28\textwidth]{Figure/lamp2.jpg}
                                                   &
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `Figure/lamp2-original-full.png' not found on input line 14
5.


! Package pdftex.def Error: File `Figure/lamp2-original-full.png' not found: us
ing draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.145 ...extwidth]{Figure/lamp2-original-full.png}
                                                   &
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `Figure/lamp2-modified-full.png' not found on input line 14
6.


! Package pdftex.def Error: File `Figure/lamp2-modified-full.png' not found: us
ing draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.146 ...extwidth]{Figure/lamp2-modified-full.png}
                                                   \\
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
Underfull \hbox (badness 1038) in paragraph at lines 159--160
\T5/ptm/m/n/13 (+20) consistently produces meshes with lower RMS error and lowe
r Hausdorff
 []

[4 <../Figure/lamp0.jpg> <../Figure/lamp0-modified-full.png> <../Figure/lamp1.j
pg> <../Figure/lamp1-original-full.png> <../Figure/lamp1-modified-full.png>]

Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[5] (./5_Numerical_results.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `5_Numerical_results.out' has not changed.
(rerunfilecheck)             Checksum: DA68BDBF030EB1DE2F9B65501553B08D;959.
Package logreq Info: Writing requests to '5_Numerical_results.run.xml'.
\openout1 = `5_Numerical_results.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35786 strings out of 468995
 663335 string characters out of 5460435
 1399528 words of memory out of 5000000
 64023 multiletter control sequences out of 15000+600000
 648831 words of font info for 96 fonts, out of 8000000 for 9000
 264 hyphenation exceptions out of 8191
 128i,12n,124p,2544b,529s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/font
s/type1/public/amsfonts/cm/cmsy9.pfb></usr/share/texmf-dist/fonts/type1/vntex/u
rwvn/ucrr8v.pfb></usr/share/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr
/share/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texmf-dist/fonts
/type1/vntex/urwvn/utmr8v.pfb>
Output written on 5_Numerical_results.pdf (5 pages, 1389862 bytes).
PDF statistics:
 116 PDF objects out of 1000 (max. 8388607)
 86 compressed objects within 1 object stream
 21 named destinations out of 1000 (max. 500000)
 13898 words of extra memory for PDF output out of 14400 (max. 10000000)

